"NEDA","BRANCH","SHIPDATE","NAME","ADDRESS","CITY","ST","ZIP","PART-NUMBER","QUANTITY","UNIT-PRICE","EXT-PRICE","INVOICE-NUMBER","INV-DATE"
"","8791","20200226","florent noraz","212 RUE DES VINGTS TOISES","ST MARTIN LE VINOUX","","38950","SIT3808AI-C2-33EB-27.000000X","8","7.1100","56.8800","2921355766","20200226"
"","8791","20200226","Dannie Zhang","UNIT 3-4, 5/F, 26-28 AU PUI WAN","FOTAN","","99999","SIT8918BE-72-18E-100.000000G","20","1.2700","25.4000","2921356912","20200226"
"","8791","20200225","VIMAL AJMERA","710, Dev Plaza ,7th floor,S V Road,","Mumbai City","","400058","SIT1533AI-H4-DCC-32.768E","15","0.8743","13.1100","2921355276","20200225"
"","8828","20200229","TKR USA INC","Blvd. Luis Donaldo Colosio KM 0.200","Nuevo Laredo","","88277","SIT8008BI-22-33E-33.330000E","1000","0.5233","523.3000","3420083306","20200229"
"","8828","20200229","TKR USA INC","Blvd. Luis Donaldo Colosio KM 0.200","Nuevo Laredo","","88277","SIT8008BI-22-33E-33.330000E","5000","0.5233","2616.5000","3420083304","20200229"
"","8918","20200323","AEL-SPAN LLC","600 N Centennial St East Dock Doors","Zeeland","MI","49464","SIT8924BAA73-33E-33.330000E","3000","0.3836","1150.8000","1623728824","20200323"
"","8918","20200323","AEL-SPAN LLC","600 N Centennial St East Dock Doors","Zeeland","MI","49464","SIT9025AAR73H18DC25.000000E","6000","0.7248","4348.8000","1623728167","20200323"
"","8918","20200305","BCS Automotive Interface Solutions ","34605 W Twelve Mile Rd","Farmington Hills","MI","48331","SIT9025AAF11H18EA25.000000G","250","0.9800","245.0000","9456910","20200305"
"","8918","20200225","Magna Electronics Inc","10410 N Holly Rd","Holly","MI","48442","SIT8924BA-73-33N-40.000000D","3000","0.2550","765.0000","1623624479","20200225"
"","8918","20200311","AEL-SPAN LLC","600 N Centennial St East Dock Doors","Zeeland","MI","49464","SIT8924BAA73-33E-33.330000E","3000","0.3836","1150.8000","1623687323","20200311"
"","8918","20200314","Magna Electronics Inc","10345 N Holly Rd","Holly","MI","48442","SIT8924BA-73-33E-27.000000E","5000","0.2550","1275.0000","1623700735","20200314"
"","8918","20200311","AEL-SPAN LLC","600 N Centennial St East Dock Doors","Zeeland","MI","49464","SIT9025AAR73H18DC25.000000E","3000","0.7248","2174.4000","1623687324","20200311"
"","8918","20200314","Magna Electronics Inc","10345 N Holly Rd","Holly","MI","48442","SIT8924BA-73-33E-27.000000E","5000","0.2550","1275.0000","1623700734","20200314"
"","8918","20200313","Magna Electronics Inc","10345 N Holly Rd","Holly","MI","48442","SIT8924BA-73-33E-27.000000E","5000","0.2550","1275.0000","1623697396","20200313"
"","8918","20200305","Magna Electronics Inc","10345 N Holly Rd","Holly","MI","48442","SIT8924BE-73-18E-27.000000E","1000","0.6500","650.0000","1623663224","20200305"
"","8918","20200302","Magna Electronics Inc","10410 N Holly Rd","Holly","MI","48442","SIT8924BA-73-33N-40.000000D","12000","0.2550","3060.0000","1623647624","20200302"
"","8918","20200316","AEL-SPAN LLC","600 N Centennial St East Dock Doors","Zeeland","MI","49464","SIT8924BAA73-33E-33.330000E","3000","0.3836","1150.8000","1623705308","20200316"
"","8944","20200323","L-3 Fuzing and Ordnance Systems Inc","3975 McMann Rd","Cincinnati","OH","45245","SIT8003AI-12-33E-40.00000Y","1000","0.6850","685.0000","1623730623","20200323"
"","8944","20200313","L-3 Fuzing and Ordnance Systems Inc","3975 McMann Rd","Cincinnati","OH","45245","SIT8003AI-12-33E-40.00000Y","1000","0.6850","685.0000","1623697548","20200313"
"","8944","20200323","L-3 Fuzing and Ordnance Systems Inc","3975 McMann Rd","Cincinnati","OH","45245","SIT8003AI-12-33E-40.00000Y","1000","0.6850","685.0000","1623730623","20200323"
"","8944","20200320","L-3 Fuzing and Ordnance Systems Inc","3975 McMann Rd","Cincinnati","OH","45245","SIT8003AI-12-33E-40.00000Y","1000","0.8270","827.0000","1623725117","20200320"
"","8944","20200323","L-3 Fuzing and Ordnance Systems Inc","3975 McMann Rd","Cincinnati","OH","45245","SIT8003AI-12-33E-40.00000Y","1000","0.6850","685.0000","1623730623","20200323"
"","8956","20200224","Inovar Inc","C/O Tacna International Inc.","San Diego","CA","92154","SIT1618AA-23-33E-48.000000E","1000","0.3950","395.0000","1623622618","20200224"
"","8956","20200303","Inovar Inc","750 East 1600 North","Logan","UT","84341","SIT8920AM-72-33E-40.000000E","1000","2.2671","2267.0700","1623655141","20200303"
"","8956","20200316","Inovar Inc","C/O Tacna International Inc.","San Diego","CA","92154","SIT1618AA-23-33E-48.000000E","5000","0.3950","1975.0000","1623704682","20200316"
"","8956","20200327","Computrol Inc","499 E Corporate Dr","Meridian","ID","83642","SIT8918BA-21-18E-50.000000G","1250","1.4100","1762.5000","1623749957","20200327"
"","9006","20200305","Analog Technologies Corp","11441 Rupp Dr","Burnsville","MN","55337","SIT5001AI-3E-33E0-66.6666X","500","2.9400","1470.0000","1623663941","20200305"
"","9017","20200313","Infiniti Solutions Usa Inc","3910 N First St","San Jose","CA","95134","SIT8924AA-72-18E-25.000000G","85","2.0690","175.8700","1623696186","20200313"
"","9033","20200228","Lockheed Martin Corporation","1701 W Marshall","Grand Prairie","TX","75050","SIT8924AM-12-33E-33.333333G","27","2.6907","79.6500","1623641859","20200228"
"","9033","20200304","Lockheed Martin Corporation","1008 N John Redditt Dr","Lufkin","TX","75904","SIT8924AM-12-33E-33.333333G","20","2.9500","59.0000","1623656225","20200304"
"","9033","20200226","Lockheed Martin Corporation","1701 W Marshall","Grand Prairie","TX","75050","SIT8924AM-12-33E-33.333333G","20","2.9500","59.0000","1623630618","20200226"
"","9174","20200306","Navico Inc","9654 Siempre Viva Rd Ste 5","San Diego","CA","92154","SIT8103AI-13-18E-50.00000Y","1000","0.5947","594.7000","1623670926","20200306"
"","9174","20200312","Navico Inc","9654 Siempre Viva Rd Ste 5","San Diego","CA","92154","SIT8103AI-13-33E-25.0000Y","1000","0.3524","352.4000","1623691008","20200312"
"","9174","20200304","Navico Inc","9654 Siempre Viva Rd Ste 5","San Diego","CA","92154","SIT1533AC-H5-DCC-32.768D","3000","0.3828","1148.4000","1623658237","20200304"
"","9252","20200224","IS5 Communications Inc","5895 Ambler Dr","Mississauga","ON","L4W 5B7","SIT5156AI-FK-33VT-25.000000X","5","0.0000","0.0000","3220327839","20200224"
"","9252","20200303","Microart Services Inc","190 Duffield Dr","Markham","ON","L6G 1B5","SIT8103AI-12-18S-20.00000Y","1000","0.9090","909.0000","3220331031","20200303"
"","9254","20200312","CAE Inc","8585 ch Cote-de-Liesse","Saint-Laurent","QC","H4T 1G6","SIT8103AI-12-33E-48.00000Y","8000","0.8330","6664.0000","3220334846","20200312"
"","9254","20200314","Matrox","1055 Boul Stregis","Dorval","QC","H9P 2T4","SIT8008BI-33-18E-100.000000Y","1000","0.7500","750.0000","3220335449","20200314"
"","9254","20200303","Matrox","1055 Boul Stregis","Dorval","QC","H9P 2T4","SIT1602AI-13-33E-72.00000E","1000","0.5160","516.0000","3220331011","20200303"
"","9254","20200306","Matrox","1055 Boul Stregis","Dorval","QC","H9P 2T4","SIT8008BI-33-18E-100.000000Y","1000","0.7500","750.0000","3220332500","20200306"
"","9254","20200305","Matrox","1055 Boul Stregis","Dorval","QC","H9P 2T4","SIT8008BIR23-XXS-100.000000E","1000","0.5560","556.0000","3220332174","20200305"
"","9254","20200303","Matrox","1055 Boul Stregis","Dorval","QC","H9P 2T4","SIT1602AI-13-33E-72.00000E","1000","0.5160","516.0000","3220331246","20200303"
"","9254","20200310","CAE Inc","8585 ch Cote-de-Liesse","Saint-Laurent","QC","H4T 1G6","SIT8103AI-13-33E-66.66666Y","2000","0.8240","1648.0000","3220333937","20200310"
"","9254","20200304","CAE Inc","8585 ch Cote-de-Liesse","Saint-Laurent","QC","H4T 1G6","SIT8103AI-12-33E-48.00000Y","8000","0.7620","6096.0000","3220331816","20200304"
"","9254","20200311","Matrox","1055 Boul Stregis","Dorval","QC","H9P 2T4","SIT8009BC-33-33E-125.000000Y","1000","0.7614","761.4000","3220334368","20200311"
"","9254","20200303","Matrox","1055 Boul Stregis","Dorval","QC","H9P 2T4","SIT1602AI-13-33E-50.000000E","1000","0.6300","630.0000","3220331012","20200303"
"","9255","20200224","EPM Global Services Inc","195 Royal Crest Court","Markham","ON","L3R 9X6","SIT8209AI-22-18S-100.000000X","250","1.1600","290.0000","3220327810","20200224"
"","9255","20200224","EPM Global Services Inc","195 Royal Crest Court","Markham","ON","L3R 9X6","SIT8209AI-22-18S-100.000000X","250","1.1600","290.0000","3220327809","20200224"
"","9313","20200224","ADVANCED CIRCUITS","21101 E 32nd Pkwy","Aurora","CO","80011","SIT8920AM-73-33E-20.000000G","14","3.7700","52.7800","1623621559","20200224"
"","9631","20200305","Creation Technologies Inc","6820 Creditview Rd","Mississauga","ON","L5N 0A9","SIT1602BI-21-33E-27.000000E","2690","0.3430","922.6700","2020046386","20200305"
"","9631","20200303","Creation Technologies Inc","110 Clegg Rd","Markham","ON","L6G 1B9","SIT1602AI-33-33E-66.666660T","3000","0.2900","870.0000","2020046266","20200303"
"","9631","20200303","Creation Technologies Inc","102-8977 Fraserton Ct","Burnaby","BC","V5J 5G1","SIT1602AI-13-33E-66.666660E","1000","0.4471","447.1000","2020046235","20200303"
"","9631","20200320","Creation Technologies Inc","102-8977 Fraserton Ct","Burnaby","BC","V5J 5G1","SIT8008AC-12-18E-16.667000E","1000","0.5570","557.0000","2020047532","20200320"
"","9843","20200311","Rapid GCS Inc","2525 US Highway 130 Bldg C Ste 3","Cranbury","NJ","08512","SIT8008BI-73-33E-50.0000E","12","0.8533","10.2400","1623688643","20200311"
